Date : 2026-08-31 23:27:02
Directory : e:\enLearn\packages
Total : 1180 files,  204594 codes, 28420 comments, 31084 blanks, all 264098 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\chart-component\index.tsx                  | TypeScript JSX     |         50 |          0 |          7 |         57 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\column-components\index.tsx                | TypeScript JSX     |        137 |          0 |         18 |        155 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\container-component\index.module.scss      | SCSS               |         55 |          0 |          5 |         60 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\container-component\index.tsx              | TypeScript JSX     |         42 |          9 |          4 |         55 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\custom-component\index.vue                 | Vue                |         11 |          1 |          4 |         16 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\data-source\data-fetch.vue                 | Vue                |        242 |          8 |         20 |        270 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\data-source\data-model.vue                 | Vue                |        260 |          8 |         21 |        289 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\data-source\entity-data-source.vue         | Vue                |        577 |          0 |         70 |        647 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\data-source\index.vue                      | Vue                |         33 |          8 |          5 |         46 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\data-source\utils.tsx                      | TypeScript JSX     |         93 |         16 |          4 |        113 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\form-components\index.tsx                  | TypeScript JSX     |         44 |          0 |          5 |         49 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\index.ts                                   | TypeScript         |         11 |          0 |          5 |         16 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\outline-tree\LayerBlockList.vue            | Vue                |        565 |          0 |         93 |        658 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\outline-tree\index.vue                     | Vue                |        101 |          0 |         15 |        116 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\components\page-tree\index.vue                        | Vue                |        213 |          1 |         21 |        235 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\left-aside\index.vue                                             | Vue                |        150 |          8 |         22 |        180 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\modal-designer\modal-designer.service.tsx                        | TypeScript JSX     |        183 |          0 |         18 |        201 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\right-attribute-panel\components\animate\Animate.tsx             | TypeScript JSX     |        156 |         25 |         15 |        196 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\right-attribute-panel\components\animate\animate.module.scss     | SCSS               |         60 |          0 |         10 |         70 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\right-attribute-panel\components\animate\animateConfig.ts        | TypeScript         |        452 |          4 |         18 |        474 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\right-attribute-panel\components\attr-editor\index.tsx           | TypeScript JSX     |        478 |          9 |         45 |        532 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\right-attribute-panel\components\event-action\index.tsx          | TypeScript JSX     |        254 |         41 |         14 |        309 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\right-attribute-panel\components\form-rule\index.tsx             | TypeScript JSX     |         44 |          8 |          2 |         54 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\right-attribute-panel\components\hooks-editor\index.tsx          | TypeScript JSX     |        226 |          0 |         14 |        240 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\right-attribute-panel\components\index.ts                        | TypeScript         |          6 |          8 |          2 |         16 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\right-attribute-panel\components\page-setting\pageSetting.tsx    | TypeScript JSX     |         43 |          8 |          5 |         56 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\right-attribute-panel\components\page-setting\styles.module.scss | SCSS               |         19 |          0 |          2 |         21 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\right-attribute-panel\index.module.scss                          | SCSS               |        369 |         17 |         58 |        444 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\right-attribute-panel\index.tsx                                  | TypeScript JSX     |         89 |          9 |          6 |        104 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\simulator-editor\comp-render.tsx                                 | TypeScript JSX     |         49 |          8 |          7 |         64 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\simulator-editor\draggable-transition-group.vue                  | Vue                |        108 |          0 |         15 |        123 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\simulator-editor\func.scss                                       | SCSS               |         45 |         15 |         13 |         73 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\simulator-editor\simulator-editor.vue                            | Vue                |      1,016 |          0 |        106 |      1,122 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\components\simulator-editor\slot-item.vue                                   | Vue                |        134 |          0 |         16 |        150 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\designer-script-context.ts                                                  | TypeScript         |         99 |          0 |          7 |        106 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\form-designer-context.ts                                                    | TypeScript         |         12 |          0 |          5 |         17 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\form-material-visual-components.tsx                                         | TypeScript JSX     |        132 |          0 |         11 |        143 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\hooks\useDotProp.ts                                                         | TypeScript         |         11 |          7 |          1 |         19 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\hooks\useModal.tsx                                                          | TypeScript JSX     |         97 |          7 |          9 |        113 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\hooks\useModel.tsx                                                          | TypeScript JSX     |         38 |          0 |          5 |         43 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\hooks\useSandbox.ts                                                         | TypeScript         |          0 |          0 |          1 |          1 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\hooks\useVisualData.ts                                                      | TypeScript         |        464 |         48 |         84 |        596 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\hooks\useVisualPersistence.ts                                               | TypeScript         |         13 |          0 |          5 |         18 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\index.vue                                                                   | Vue                |        120 |         14 |         14 |        148 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\material-prop-forms\database.ts                                             | TypeScript         |        107 |          0 |         19 |        126 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\material-prop-forms\helpers.ts                                              | TypeScript         |        153 |          0 |         13 |        166 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\material-prop-forms\index.ts                                                | TypeScript         |         26 |          0 |          1 |         27 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\material-prop-forms\registry.ts                                             | TypeScript         |         21 |          0 |          6 |         27 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\material-prop-forms\table-field-options.ts                                  | TypeScript         |        402 |          4 |         65 |        471 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\material-prop-forms\types.ts                                                | TypeScript         |         31 |          0 |          6 |         37 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\material-prop-forms\visual-props.ts                                         | TypeScript         |        194 |          0 |         36 |        230 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\plugins\command.plugin.ts                                                   | TypeScript         |        120 |         26 |         11 |        157 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\plugins\event.ts                                                            | TypeScript         |         16 |          0 |          2 |         18 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\plugins\keyboard-code.ts                                                    | TypeScript         |         65 |          0 |          7 |         72 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\types\index.d.ts                                                            | TypeScript         |         34 |         11 |          8 |         53 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\utils\defer.ts                                                              | TypeScript         |         20 |          0 |          3 |         23 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\utils\dialog-service.tsx                                                    | TypeScript JSX     |        126 |          0 |         12 |        138 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\utils\index.ts                                                              | TypeScript         |          3 |         14 |          3 |         20 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\utils\is.ts                                                                 | TypeScript         |         74 |          0 |         26 |        100 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\visual-editor.utils.ts                                                      | TypeScript         |        291 |        103 |         23 |        417 |
| e:\enLearn\packages\lowcode-framework\src\visual-editor\visual.command.tsx                                                          | TypeScript JSX     |          0 |        232 |          1 |        233 |
| e:\enLearn\packages\lowcode-framework\src\visual.config.tsx                                                                         | TypeScript JSX     |         30 |          3 |          2 |         35 |
| e:\enLearn\packages\lowcode-framework\tsconfig.json                                                                                 | JSON with Comments |         49 |          0 |          1 |         50 |
| e:\enLearn\packages\table-advanced-filter-plugin\README.md                                                                          | Markdown           |         35 |          0 |         10 |         45 |
| e:\enLearn\packages\table-advanced-filter-plugin\package.json                                                                       | JSON               |         43 |          0 |          1 |         44 |
| e:\enLearn\packages\table-advanced-filter-plugin\scripts\copy-style.mjs                                                             | JavaScript         |          3 |          0 |          2 |          5 |
| e:\enLearn\packages\table-advanced-filter-plugin\src\augmentations.ts                                                               | TypeScript         |          9 |          0 |          3 |         12 |
| e:\enLearn\packages\table-advanced-filter-plugin\src\column-adapter.ts                                                              | TypeScript         |        194 |          3 |         18 |        215 |
| e:\enLearn\packages\table-advanced-filter-plugin\src\filter-engine.ts                                                               | TypeScript         |        246 |          0 |         22 |        268 |
| e:\enLearn\packages\table-advanced-filter-plugin\src\hook.ts                                                                        | TypeScript         |        206 |          0 |         13 |        219 |
| e:\enLearn\packages\table-advanced-filter-plugin\src\index.ts                                                                       | TypeScript         |         26 |          0 |          7 |         33 |
| e:\enLearn\packages\table-advanced-filter-plugin\src\options.ts                                                                     | TypeScript         |         74 |          0 |          4 |         78 |
| e:\enLearn\packages\table-advanced-filter-plugin\src\renderer.ts                                                                    | TypeScript         |        947 |          1 |         58 |      1,006 |
| e:\enLearn\packages\table-advanced-filter-plugin\src\runtime.ts                                                                     | TypeScript         |         36 |          0 |          6 |         42 |
| e:\enLearn\packages\table-advanced-filter-plugin\src\style\index.css                                                                | CSS                |        405 |          0 |         61 |        466 |
| e:\enLearn\packages\table-advanced-filter-plugin\src\types.ts                                                                       | TypeScript         |        114 |          1 |         13 |        128 |
| e:\enLearn\packages\table-advanced-filter-plugin\tests\filter-engine.mjs                                                            | JavaScript         |        129 |          0 |         13 |        142 |
| e:\enLearn\packages\table-advanced-filter-plugin\tests\plugin-contract.mjs                                                          | JavaScript         |        203 |          0 |         19 |        222 |
| e:\enLearn\packages\table-advanced-filter-plugin\tsconfig.json                                                                      | JSON with Comments |         22 |          0 |          1 |         23 |
| e:\enLearn\packages\table-search-plugin\README.md                                                                                   | Markdown           |         24 |          0 |          8 |         32 |
| e:\enLearn\packages\table-search-plugin\package.json                                                                                | JSON               |         41 |          0 |          1 |         42 |
| e:\enLearn\packages\table-search-plugin\scripts\copy-style.mjs                                                                      | JavaScript         |          3 |          0 |          2 |          5 |
| e:\enLearn\packages\table-search-plugin\src\augmentations.ts                                                                        | TypeScript         |         15 |          0 |          4 |         19 |
| e:\enLearn\packages\table-search-plugin\src\hook.ts                                                                                 | TypeScript         |         66 |          0 |          6 |         72 |
| e:\enLearn\packages\table-search-plugin\src\index.ts                                                                                | TypeScript         |         22 |          0 |          7 |         29 |
| e:\enLearn\packages\table-search-plugin\src\panel.ts                                                                                | TypeScript         |      1,050 |          0 |         94 |      1,144 |
| e:\enLearn\packages\table-search-plugin\src\search.ts                                                                               | TypeScript         |         63 |          0 |         11 |         74 |
| e:\enLearn\packages\table-search-plugin\src\style\index.css                                                                         | CSS                |        235 |          0 |         39 |        274 |
| e:\enLearn\packages\table-search-plugin\src\types.ts                                                                                | TypeScript         |         42 |          0 |          4 |         46 |
| e:\enLearn\packages\table-search-plugin\tests\plugin-contract.mjs                                                                   | JavaScript         |         80 |          0 |         11 |         91 |
| e:\enLearn\packages\table-search-plugin\tsconfig.json                                                                               | JSON with Comments |         22 |          0 |          1 |         23 |
| e:\enLearn\packages\tldraw-vue\.yarnrc.yml                                                                                          | YAML               |          2 |          0 |          2 |          4 |
| e:\enLearn\packages\tldraw-vue\PLUGIN_DEVELOPMENT_PLAN.md                                                                           | Markdown           |        130 |          0 |         41 |        171 |
| e:\enLearn\packages\tldraw-vue\README.md                                                                                            | Markdown           |         56 |          0 |         17 |         73 |
| e:\enLearn\packages\tldraw-vue\USAGE_API.md                                                                                         | Markdown           |      2,188 |          0 |        414 |      2,602 |
| e:\enLearn\packages\tldraw-vue\index.html                                                                                           | HTML               |         12 |          0 |          1 |         13 |
| e:\enLearn\packages\tldraw-vue\internal\config\tsconfig.base.json                                                                   | JSON               |         36 |          0 |          1 |         37 |
| e:\enLearn\packages\tldraw-vue\package.json                                                                                         | JSON               |         83 |          0 |          1 |         84 |
| e:\enLearn\packages\tldraw-vue\packages\editor\LICENSE.md                                                                           | Markdown           |          1 |          0 |          1 |          2 |
| e:\enLearn\packages\tldraw-vue\packages\editor\README.md                                                                            | Markdown           |         19 |          0 |         19 |         38 |
| e:\enLearn\packages\tldraw-vue\packages\editor\api-extractor.json                                                                   | JSON               |          4 |          0 |          1 |          5 |
| e:\enLearn\packages\tldraw-vue\packages\editor\api-report.api.md                                                                    | Markdown           |      5,001 |          0 |        433 |      5,434 |
| e:\enLearn\packages\tldraw-vue\packages\editor\editor.css                                                                           | CSS                |      1,266 |        128 |        185 |      1,579 |
| e:\enLearn\packages\tldraw-vue\packages\editor\modules.d.ts                                                                         | TypeScript         |          4 |          0 |          1 |          5 |
| e:\enLearn\packages\tldraw-vue\packages\editor\package.json                                                                         | JSON               |         90 |          0 |          1 |         91 |
| e:\enLearn\packages\tldraw-vue\packages\editor\setupTests.js                                                                        | JavaScript JSX     |         23 |          1 |          5 |         29 |
| e:\enLearn\packages\tldraw-vue\packages\editor\setupVitest.js                                                                       | JavaScript JSX     |         47 |         10 |         10 |         67 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\index.ts                                                                         | TypeScript         |        493 |          7 |          5 |        505 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\TldrawEditor.tsx                                                             | TypeScript JSX     |        537 |        194 |         89 |        820 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\ErrorBoundary.tsx                                                 | TypeScript JSX     |         44 |          3 |         11 |         58 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\HTMLContainer.tsx                                                 | TypeScript JSX     |         10 |          2 |          3 |         15 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\MenuClickCapture.tsx                                              | TypeScript JSX     |        162 |         27 |         19 |        208 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\SVGContainer.tsx                                                  | TypeScript JSX     |         10 |          2 |          3 |         15 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\Shape.tsx                                                         | TypeScript JSX     |        197 |         54 |         33 |        284 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\default-components\CanvasOverlays.tsx                             | TypeScript JSX     |        170 |         13 |         26 |        209 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\default-components\DefaultBackground.tsx                          | TypeScript JSX     |          3 |          1 |          1 |          5 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\default-components\DefaultCanvas.tsx                              | TypeScript JSX     |        307 |         14 |         44 |        365 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\default-components\DefaultErrorFallback.tsx                       | TypeScript JSX     |        197 |         21 |         15 |        233 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\default-components\DefaultGrid.tsx                                | TypeScript JSX     |         42 |          2 |          4 |         48 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\default-components\DefaultLoadingScreen.tsx                       | TypeScript JSX     |          9 |          1 |          2 |         12 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\default-components\DefaultShapeErrorFallback.tsx                  | TypeScript JSX     |          6 |          2 |          3 |         11 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\default-components\DefaultShapeWrapper.tsx                        | TypeScript JSX     |         27 |          5 |          4 |         36 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\default-components\DefaultSpinner.tsx                             | TypeScript JSX     |         18 |          1 |          2 |         21 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\components\default-components\DefaultSvgDefs.tsx                             | TypeScript JSX     |          3 |          1 |          1 |          5 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\config\TLEditorSnapshot.test.ts                                              | TypeScript         |        187 |          4 |         54 |        245 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\config\TLEditorSnapshot.ts                                                   | TypeScript         |         71 |         25 |         12 |        108 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\config\TLSessionStateSnapshot.ts                                             | TypeScript         |        255 |         51 |         27 |        333 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\config\TLUserPreferences.test.ts                                             | TypeScript         |         30 |          6 |          6 |         42 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\config\TLUserPreferences.ts                                                  | TypeScript         |        230 |         17 |         36 |        283 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\config\createTLCurrentUser.ts                                                | TypeScript         |         44 |          8 |          6 |         58 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\config\createTLStore.ts                                                      | TypeScript         |        154 |         33 |         22 |        209 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\config\defaultAssets.ts                                                      | TypeScript         |         14 |          1 |          5 |         20 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\config\defaultBindings.ts                                                    | TypeScript         |         14 |          1 |          5 |         20 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\config\defaultShapes.ts                                                      | TypeScript         |         24 |          3 |          7 |         34 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\constants.ts                                                                 | TypeScript         |         21 |          7 |          6 |         34 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\Editor.test.ts                                                        | TypeScript         |      1,011 |        128 |        233 |      1,372 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\Editor.ts                                                             | TypeScript         |      6,698 |      3,759 |      1,343 |     11,800 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\assets\AssetUtil.ts                                                   | TypeScript         |         43 |         32 |         11 |         86 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\bindings\BindingUtil.ts                                               | TypeScript         |         61 |        195 |         23 |        279 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\derivations\bindingsIndex.ts                                          | TypeScript         |         87 |          1 |         20 |        108 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\derivations\notVisibleShapes.ts                                       | TypeScript         |         48 |         14 |         11 |         73 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\derivations\parentsToChildren.ts                                      | TypeScript         |         93 |          9 |         22 |        124 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\derivations\shapeIdsInCurrentPage.ts                                  | TypeScript         |         72 |         13 |         14 |         99 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\ClickManager\ClickManager.test.ts                            | TypeScript         |        310 |          8 |         92 |        410 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\ClickManager\ClickManager.ts                                 | TypeScript         |        126 |         23 |         25 |        174 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\CollaboratorsManager\CollaboratorsManager.test.ts            | TypeScript         |        129 |          3 |         28 |        160 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\CollaboratorsManager\CollaboratorsManager.ts                 | TypeScript         |         70 |         42 |         18 |        130 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\EdgeScrollManager\EdgeScrollManager.test.ts                  | TypeScript         |        305 |         17 |         69 |        391 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\EdgeScrollManager\EdgeScrollManager.ts                       | TypeScript         |        101 |         24 |         17 |        142 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\EditorManager.test.ts                                        | TypeScript         |         42 |          0 |         10 |         52 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\EditorManager.ts                                             | TypeScript         |         21 |         34 |          6 |         61 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\FocusManager\FocusManager.test.ts                            | TypeScript         |        339 |         20 |        107 |        466 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\FocusManager\FocusManager.ts                                 | TypeScript         |         59 |         20 |         11 |         90 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\FontManager\FontManager.test.ts                              | TypeScript         |        324 |          9 |         74 |        407 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\FontManager\FontManager.ts                                   | TypeScript         |        212 |         24 |         31 |        267 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\HistoryManager\HistoryManager.test.ts                        | TypeScript         |        715 |         23 |        173 |        911 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\HistoryManager\HistoryManager.ts                             | TypeScript         |        341 |         23 |         69 |        433 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\InputsManager\InputsManager.test.ts                          | TypeScript         |         48 |          0 |         14 |         62 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\InputsManager\InputsManager.ts                               | TypeScript         |        327 |        225 |         45 |        597 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\PerformanceManager\PerformanceApiAdapter.ts                  | TypeScript         |         56 |         19 |          8 |         83 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\PerformanceManager\PerformanceManager.test.ts                | TypeScript         |        413 |         16 |         94 |        523 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\PerformanceManager\PerformanceManager.ts                     | TypeScript         |        463 |         59 |         62 |        584 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\PerformanceManager\perf-types.ts                             | TypeScript         |         80 |        106 |         11 |        197 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\ScribbleManager\ScribbleManager.ts                           | TypeScript         |        378 |        128 |         65 |        571 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\SnapManager\BoundsSnaps.ts                                   | TypeScript         |        965 |        178 |        128 |      1,271 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\SnapManager\HandleSnaps.ts                                   | TypeScript         |        204 |         42 |         42 |        288 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\SnapManager\SnapManager.test.ts                              | TypeScript         |        419 |          9 |         88 |        516 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\SnapManager\SnapManager.ts                                   | TypeScript         |         81 |         11 |         18 |        110 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\SpatialIndexManager\RBushIndex.ts                            | TypeScript         |         70 |         46 |         14 |        130 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\SpatialIndexManager\SpatialIndexManager.ts                   | TypeScript         |        202 |        101 |         33 |        336 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\TextManager\TextManager.test.ts                              | TypeScript         |        424 |         14 |         70 |        508 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\TextManager\TextManager.ts                                   | TypeScript         |        340 |         69 |         65 |        474 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\ThemeManager\ThemeManager.ts                                 | TypeScript         |         70 |         33 |         14 |        117 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\ThemeManager\defaultThemes.ts                                | TypeScript         |        584 |         32 |          4 |        620 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\TickManager\TickManager.test.ts                              | TypeScript         |        146 |          9 |         44 |        199 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\TickManager\TickManager.ts                                   | TypeScript         |         43 |          3 |          9 |         55 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\UserPreferencesManager\UserPreferencesManager.test.ts        | TypeScript         |        519 |         15 |        137 |        671 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\managers\UserPreferencesManager\UserPreferencesManager.ts             | TypeScript         |        130 |         20 |         21 |        171 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\overlays\OverlayManager.ts                                            | TypeScript         |         96 |         77 |         17 |        190 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\overlays\OverlayUtil.ts                                               | TypeScript         |         43 |         91 |         15 |        149 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\overlays\getOverlayDisplayValues.ts                                   | TypeScript         |         42 |          6 |          4 |         52 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\overlays\strokeShapeIndicators.ts                                     | TypeScript         |         61 |         14 |         12 |         87 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\shapes\BaseBoxShapeUtil.tsx                                           | TypeScript JSX     |         32 |          2 |          6 |         40 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\shapes\BaseFrameLikeShapeUtil.tsx                                     | TypeScript JSX     |         71 |         48 |         15 |        134 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\shapes\ShapeUtil.ts                                                   | TypeScript         |        284 |        769 |        105 |      1,158 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\shapes\group\DashedOutlineBox.tsx                                     | TypeScript JSX     |         33 |          0 |          5 |         38 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\shapes\group\GroupShapeUtil.tsx                                       | TypeScript JSX     |        114 |          3 |         25 |        142 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\shapes\shared\getPerfectDashProps.ts                                  | TypeScript         |        101 |          2 |         13 |        116 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\shapes\shared\resizeBox.ts                                            | TypeScript         |        117 |          2 |         11 |        130 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\shapes\shared\resizeScaled.ts                                         | TypeScript         |         47 |          9 |          6 |         62 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\tools\BaseBoxShapeTool\BaseBoxShapeTool.ts                            | TypeScript         |         14 |          1 |          4 |         19 |
| e:\enLearn\packages\tldraw-vue\packages\editor\src\lib\editor\tools\BaseBoxShapeTool\children\Idle.ts                               | TypeScript         |         14 |          0 |          5 |         19 |
